asgiref           3.2.10
astroid           2.4.2
attrs             20.1.0
Automat           20.2.0
colorama          0.4.3
constantly        15.1.0
Django            3.0.8
django-polls      0.1
hyperlink         20.0.1
idna              2.10
incremental       17.5.0
isort             4.3.21
lazy-object-proxy 1.4.3
mccabe            0.6.1
mod-wsgi          4.7.1
pip               20.2.2
psycopg2          2.8.5
PyHamcrest        2.0.2
pylint            2.5.3
pytz              2020.1
setuptools        49.6.0
six               1.15.0
sqlparse          0.3.1
toml              0.10.1
Twisted           20.3.0
wheel             0.35.1
wrapt             1.12.1
zope.interface    5.1.0
